0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 04/11/2020,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20.65,20.65,20.65,20.65,20.65,20.65,20.65,20.65,20.65,20.65
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),19.14,19.14,19.14,19.14,19.14,0,19.14,19.14,19.14,19.14
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),17.34,17.34,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38,20.38
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),28.06,0,0,0,28.51,0,28.56,28.06,0,28.06
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,20.99,20.99,20.99,20.99,20.99,20.99,20.99,20.99,20.99,20.99
ดีเซลหมุนเร็ว HSD B10,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99,17.99
ดีเซลหมุนเร็ว HSD B20,17.74,17.74,17.74,17.74,17.74,0,17.74,17.74,0,17.74
ดีเซลหมุนเร็ว พรีเมียม,25.44,25.46,27.44,26.84,27.44,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),04 Nov 05:00,04 Nov 05:00,04 Nov 05:00,04 Nov 05:00,04 Nov 05:00,04 Nov 05:00,04 Nov 05:00,04 Nov 05:00,04 Nov 05:00,04 Nov 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
