0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 22/11/2020,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45,21.45
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),19.94,19.94,19.94,19.94,19.94,0,19.94,19.94,19.94,19.94
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),17.79,17.79,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),21.18,21.18,21.18,21.18,21.18,21.18,21.18,21.18,21.18,21.18
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),28.86,0,0,0,29.31,0,29.36,28.86,0,28.86
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89,22.89
ดีเซลหมุนเร็ว HSD B10,19.89,19.89,19.89,19.89,19.89,19.89,19.89,19.89,19.89,19.89
ดีเซลหมุนเร็ว HSD B20,19.64,19.64,19.64,19.64,19.64,0,19.64,19.64,0,19.64
ดีเซลหมุนเร็ว พรีเมียม,27.34,27.36,29.34,28.74,29.34,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),19 Nov 05:00,19 Nov 05:00,22 Nov 05:00,19 Nov 05:00,19 Nov 05:00,19 Nov 05:00,19 Nov 05:00,19 Nov 05:00,19 Nov 05:00,19 Nov 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
