0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 05/02/2020,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65,25.65
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),22.64,22.64,22.64,22.64,22.64,0,22.64,22.64,22.64,22.64
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),19.04,19.04,0,0,0,0,0,19.04,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),25.38,25.38,25.38,25.38,25.38,25.38,25.38,25.38,25.38,25.38
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),33.06,0,0,0,33.51,0,33.56,33.36,0,33.36
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99,25.99
ดีเซลหมุนเร็ว HSD B10,23.99,23.99,23.99,23.99,23.99,0,23.99,23.99,0,23.99
ดีเซลหมุนเร็ว HSD B20,22.99,22.99,23.39,22.99,22.99,0,22.99,22.99,0,22.99
ดีเซลหมุนเร็ว พรีเมียม,29.84,29.86,31.24,31.24,31.24,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),05 Feb 05:00,05 Feb 05:00,05 Feb 05:00,05 Feb 05:00,05 Feb 05:00,05 Feb 05:00,05 Feb 05:00,05 Feb 05:00,05 Feb 05:00,05 Feb 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
