0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 13/03/2020,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),19.34,19.34,19.34,19.34,19.34,0,19.34,19.34,19.34,19.34
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),16.89,16.89,0,0,0,0,0,16.89,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),29.76,0,0,0,30.21,0,30.26,29.76,0,29.76
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39,23.39
ดีเซลหมุนเร็ว HSD B10,20.39,20.39,20.39,20.39,20.39,20.39,20.39,20.39,0,20.39
ดีเซลหมุนเร็ว HSD B20,19.89,19.89,19.89,19.89,19.89,0,19.89,19.89,0,19.89
ดีเซลหมุนเร็ว พรีเมียม,27.24,27.26,28.64,28.64,28.64,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),13 Mar 05:00,13 Mar 05:00,13 Mar 05:00,13 Mar 05:00,13 Mar 05:00,13 Mar 05:00,13 Mar 05:00,13 Mar 05:00,13 Mar 05:00,13 Mar 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
