0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 19/03/2020,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),20.55,20.55,20.55,20.55,20.55,20.55,20.55,20.55,20.55,20.55
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),17.54,17.54,17.54,17.54,17.54,0,17.54,17.54,17.54,17.54
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),15.69,15.69,0,0,0,0,0,15.69,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28,20.28
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),27.96,0,0,0,28.41,0,28.46,27.96,0,27.96
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,22.19,22.19,22.19,22.19,22.19,22.19,22.19,22.19,22.19,22.19
ดีเซลหมุนเร็ว HSD B10,19.19,19.19,19.19,19.19,19.19,19.19,19.19,19.19,0,19.19
ดีเซลหมุนเร็ว HSD B20,18.69,18.69,18.69,18.69,18.69,0,18.69,18.69,0,18.69
ดีเซลหมุนเร็ว พรีเมียม,26.04,26.06,27.74,27.74,27.44,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),19 Mar 05:00,19 Mar 05:00,19 Mar 05:00,19 Mar 05:00,19 Mar 05:00,19 Mar 05:00,19 Mar 05:00,19 Mar 05:00,19 Mar 05:00,19 Mar 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
