0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 08/01/2020,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45,26.45
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),23.44,23.44,23.44,23.44,23.44,0,23.44,23.44,23.44,23.44
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),19.04,19.04,0,0,0,0,0,19.04,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18,26.18
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),33.86,0,0,0,34.31,0,34.36,33.86,0,33.86
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,27.39,27.39,27.39,27.39,27.39,27.39,27.39,27.39,27.39,27.39
ดีเซลหมุนเร็ว HSD B10,25.39,25.39,25.39,25.39,25.39,0,25.39,25.39,0,25.39
ดีเซลหมุนเร็ว HSD B20,24.39,24.39,24.39,24.39,24.39,0,24.39,24.39,0,24.39
ดีเซลหมุนเร็ว พรีเมียม,31.24,31.26,31.84,31.84,31.64,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
