0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 16/03/2020,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75,21.75
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),18.74,18.74,18.74,18.74,18.74,0,18.74,18.74,18.74,18.74
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),16.49,16.49,0,0,0,0,0,16.49,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),21.48,21.48,21.48,21.48,21.48,21.48,21.48,21.48,21.48,21.48
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),29.16,0,0,0,29.61,0,29.66,29.16,0,29.16
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79,22.79
ดีเซลหมุนเร็ว HSD B10,19.79,19.79,19.79,19.79,19.79,19.79,19.79,19.79,0,19.79
ดีเซลหมุนเร็ว HSD B20,19.29,19.29,19.29,19.29,19.29,0,19.29,19.29,0,19.29
ดีเซลหมุนเร็ว พรีเมียม,26.64,26.66,28.34,28.04,28.04,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),14 Mar 05:00,14 Mar 05:00,14 Mar 05:00,14 Mar 05:00,14 Mar 05:00,14 Mar 05:00,14 Mar 05:00,14 Mar 05:00,14 Mar 05:00,14 Mar 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
