0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 23/04/2020,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),15.44,15.44,15.44,15.44,15.44,0,15.44,15.44,15.44,15.44
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),15.04,15.04,0,0,0,0,0,15.04,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68,16.68
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),24.36,0,0,0,24.81,0,24.86,24.36,0,24.36
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,18.49,18.49,18.49,18.49,18.49,18.49,18.49,18.49,18.49,18.49
ดีเซลหมุนเร็ว HSD B10,15.49,15.49,15.49,15.49,15.49,15.49,15.49,15.49,0,15.49
ดีเซลหมุนเร็ว HSD B20,15.24,15.24,15.24,15.24,15.24,0,15.24,15.24,0,15.24
ดีเซลหมุนเร็ว พรีเมียม,22.34,22.36,24.34,24.34,24.34,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),23 Apr 05:00,23 Apr 05:00,23 Apr 05:00,23 Apr 05:00,23 Apr 05:00,23 Apr 05:00,23 Apr 05:00,23 Apr 05:00,23 Apr 05:00,23 Apr 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
