0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 14/05/2018,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),29.15,29.15,29.15,29.15,29.15,29.15,29.15,29.15,29.15,29.15
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),26.64,26.64,26.64,26.64,26.64,0,26.64,26.64,26.64,26.64
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),21.04,21.04,0,0,0,0,0,21.04,21.04,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),28.88,28.88,28.98,28.88,28.88,28.88,28.88,28.88,28.88,28.88
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),36.26,0,0,0,36.71,0,36.76,36.26,36.26,36.26
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,28.89,28.89,28.89,28.89,28.89,28.89,28.89,28.89,28.89,28.89
ดีเซลหมุนเร็ว HSD B10,,,,,,,,,,
ดีเซลหมุนเร็ว HSD B20,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว พรีเมียม,31.89,32.76,32.76,32.76,32.76,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),11 May 05:00,11 May 05:00,10 May 05:00,11 May 05:00,10 May 05:00,11 May 05:00,11 May 05:00,11 May 05:00,11 May 05:00,11 May 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
