0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 02/05/2018,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95,28.95
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),26.44,26.44,26.44,26.44,26.44,0,26.44,26.44,26.44,26.44
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),20.84,20.84,0,0,0,0,0,20.84,20.84,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),28.68,28.68,28.78,28.68,28.68,28.68,28.68,28.68,28.68,28.68
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),36.06,0,0,0,36.51,0,36.56,36.06,36.06,36.06
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,28.29,28.29,28.29,28.29,28.29,28.29,28.29,28.29,28.29,28.29
ดีเซลหมุนเร็ว HSD B10,,,,,,,,,,
ดีเซลหมุนเร็ว HSD B20,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว พรีเมียม,31.29,32.16,32.16,32.16,32.16,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),01 May 05:00,01 May 05:00,28 Apr 05:00,01 May 05:00,01 May 05:00,01 May 05:00,01 May 05:00,01 May 05:00,01 May 05:00,01 May 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
