0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 30/04/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),39.65,39.65,41.25,40.15,41.15,39.65,39.65,39.65,40.15,39.65
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),38.54,38.54,40.14,39.04,40.04,0,38.54,38.54,39.04,38.54
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),31.84,31.84,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),39.38,39.38,40.98,39.88,40.88,39.38,39.38,39.38,39.88,39.38
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),47.06,0,0,0,49.01,0,47.56,47.56,0,47.56
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,29.94,29.94,30.34,30.34,30.34,29.94,29.94,31.94,30.34,29.94
ดีเซลหมุนเร็ว HSD B10,29.94,29.94,30.34,30.34,30.34,29.94,29.94,31.94,30.34,29.94
ดีเซลหมุนเร็ว HSD B20,29.94,29.94,30.34,0,30.34,0,29.94,31.94,0,29.94
ดีเซลหมุนเร็ว พรีเมียม,35.96,35.96,36.79,36.76,36.79,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),29 Apr 05:00,29 Apr 05:00,30 Apr 05:00,30 Apr 05:00,30 Apr 05:00,29 Apr 05:00,29 Apr 05:00,30 Apr 05:00,30 Apr 05:00,29 Apr 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
