0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 01/06/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),44.65,44.65,45.65,44.85,44.85,44.65,44.65,44.65,44.85,44.65
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),43.54,43.54,44.54,43.74,43.74,0,43.54,43.54,43.74,43.54
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),37.24,37.24,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),44.38,44.38,45.38,44.58,44.58,44.38,44.38,44.38,44.58,44.38
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),52.06,0,0,0,52.71,0,52.56,52.56,0,52.56
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,32.94,32.94,33.94,33.74,32.94,32.94,32.94,32.94,33.74,32.94
ดีเซลหมุนเร็ว HSD B10,32.94,32.94,33.94,33.74,32.94,32.94,32.94,32.94,33.74,32.94
ดีเซลหมุนเร็ว HSD B20,32.94,32.94,33.94,0,32.94,0,32.94,32.94,0,32.94
ดีเซลหมุนเร็ว พรีเมียม,44.36,44.36,49.39,48.06,48.39,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),01 Jun 05:00,01 Jun 05:00,01 Jun 05:00,01 Jun 05:00,31 May 05:00,01 Jun 05:00,01 Jun 05:00,01 Jun 05:00,01 Jun 05:00,01 Jun 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
