0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 13/02/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),35.55,35.55,35.65,35.55,35.55,35.55,35.55,35.55,35.55,35.55
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),34.44,34.44,34.54,34.44,34.44,0,34.44,34.44,34.44,34.44
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),27.74,27.74,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),35.28,35.28,35.38,35.28,35.28,35.28,35.28,35.28,35.28,35.28
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),42.96,0,0,0,43.41,0,43.46,43.46,0,43.46
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,29.94,29.94,31.14,30.34,30.44,29.94,30.34,30.24,30.34,30.24
ดีเซลหมุนเร็ว HSD B10,29.94,29.94,31.14,30.34,30.44,29.94,30.34,30.24,30.34,30.24
ดีเซลหมุนเร็ว HSD B20,29.94,29.94,31.14,0,30.44,0,30.34,30.24,0,30.24
ดีเซลหมุนเร็ว พรีเมียม,35.96,35.96,37.59,36.86,37.19,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),12 Feb 05:00,12 Feb 05:00,12 Feb 05:00,12 Feb 05:00,12 Feb 05:00,12 Feb 05:00,12 Feb 05:00,12 Feb 05:00,12 Feb 05:00,12 Feb 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
