0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 07/12/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),34.75,34.75,35.05,35.05,35.05,34.75,34.75,34.75,35.05,34.75
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),33.04,33.04,33.34,33.34,33.34,0,33.04,33.04,33.34,33.04
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),32.39,32.39,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),34.48,34.48,34.78,34.78,34.78,34.48,34.48,34.48,34.78,34.48
แก๊สโซฮอล ออกเทน 95 พรีเมียม,40.24,0,42.54,42.54,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),42.16,0,0,0,42.91,0,42.66,42.61,0,42.61
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,34.94,34.94,35.54,35.54,35.54,34.94,34.94,34.94,35.54,34.94
ดีเซลหมุนเร็ว HSD B10,34.94,34.94,35.54,35.54,35.54,34.94,34.94,34.94,35.54,34.94
ดีเซลหมุนเร็ว HSD B20,34.94,34.94,35.54,0,35.54,0,34.94,34.94,0,34.94
ดีเซลหมุนเร็ว พรีเมียม,43.66,43.66,44.26,44.26,44.26,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),07 Dec 05:00,07 Dec 05:00,07 Dec 05:00,07 Dec 05:00,07 Dec 05:00,07 Dec 05:00,07 Dec 05:00,07 Dec 05:00,07 Dec 05:00,07 Dec 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
