0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 08/04/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),38.85,38.85,38.85,38.85,38.85,38.85,38.85,38.85,38.85,38.85
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),37.74,37.74,37.74,37.74,37.74,0,37.74,37.74,37.74,37.74
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),31.04,31.04,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),38.58,38.58,38.58,38.58,38.58,38.58,38.58,38.58,38.58,38.58
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),46.26,0,0,0,46.71,0,46.76,46.76,0,46.76
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,29.94,29.94,29.94,29.94,29.94,29.94,29.94,29.94,29.94,29.94
ดีเซลหมุนเร็ว HSD B10,29.94,29.94,29.94,29.94,29.94,29.94,29.94,29.94,29.94,29.94
ดีเซลหมุนเร็ว HSD B20,29.94,29.94,29.94,0,29.94,0,29.94,29.94,0,29.94
ดีเซลหมุนเร็ว พรีเมียม,35.96,35.96,36.39,36.36,36.39,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),08 Apr 05:00,08 Apr 05:00,08 Apr 05:00,08 Apr 05:00,08 Apr 05:00,08 Apr 05:00,08 Apr 05:00,08 Apr 05:00,08 Apr 05:00,08 Apr 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
