0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 29/08/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),37.95,37.95,38.35,38.15,37.95,37.95,37.95,37.95,38.15,37.95
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),36.84,36.84,37.24,37.04,36.84,0,36.84,36.84,37.04,36.84
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),33.54,33.54,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),37.68,37.68,38.08,37.88,37.68,37.68,37.68,37.68,37.88,37.68
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),45.36,0,0,0,45.81,0,45.86,45.86,0,45.86
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,34.94,34.94,36.34,35.44,35.44,34.94,34.94,34.94,35.44,34.94
ดีเซลหมุนเร็ว HSD B10,34.94,34.94,36.34,35.44,35.44,34.94,34.94,34.94,35.44,34.94
ดีเซลหมุนเร็ว HSD B20,34.94,34.94,36.34,0,35.44,0,34.94,34.94,0,34.94
ดีเซลหมุนเร็ว พรีเมียม,45.66,45.66,47.06,46.16,46.16,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),25 Aug 05:00,25 Aug 05:00,27 Aug 05:00,26 Aug 05:00,25 Aug 05:00,25 Aug 05:00,25 Aug 05:00,25 Aug 05:00,26 Aug 05:00,25 Aug 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
