0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 21/01/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),33.15,33.15,33.35,33.15,33.15,33.15,33.35,33.15,33.15,33.15
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),31.64,31.64,31.84,31.64,31.64,0,31.84,31.64,31.64,31.64
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),24.94,24.94,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),32.88,32.88,33.08,32.88,32.88,32.88,33.08,32.88,32.88,32.88
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),40.56,0,0,0,41.01,0,41.26,41.06,0,41.06
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,29.94,29.94,31.64,30.64,30.94,29.94,30.64,30.54,30.64,30.54
ดีเซลหมุนเร็ว HSD B10,29.94,29.94,31.64,30.64,30.94,29.94,30.64,30.54,30.64,30.54
ดีเซลหมุนเร็ว HSD B20,29.94,29.94,31.64,0,30.94,0,30.64,30.54,0,30.54
ดีเซลหมุนเร็ว พรีเมียม,35.96,35.96,38.09,37.16,37.69,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),20 Jan 05:00,20 Jan 05:00,20 Jan 05:00,21 Jan 05:00,20 Jan 05:00,20 Jan 05:00,20 Jan 05:00,20 Jan 05:00,21 Jan 05:00,20 Jan 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
