0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 11/02/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),35.05,35.05,35.15,35.05,35.05,35.05,35.45,35.05,35.05,35.05
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),33.94,33.94,34.04,33.94,33.94,0,34.34,33.94,33.94,33.94
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),27.24,27.24,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),34.78,34.78,34.88,34.78,34.78,34.78,35.18,34.78,34.78,34.78
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),42.46,0,0,0,42.91,0,43.36,42.96,0,42.96
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,29.94,29.94,31.14,30.44,30.44,29.94,30.34,30.24,30.44,30.24
ดีเซลหมุนเร็ว HSD B10,29.94,29.94,31.14,30.44,30.44,29.94,30.34,30.24,30.44,30.24
ดีเซลหมุนเร็ว HSD B20,29.94,29.94,31.14,0,30.44,0,30.34,30.24,0,30.24
ดีเซลหมุนเร็ว พรีเมียม,35.96,35.96,37.59,36.96,37.19,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),08 Feb 05:00,08 Feb 05:00,10 Feb 05:00,09 Feb 05:00,10 Feb 05:00,08 Feb 05:00,11 Feb 05:00,10 Feb 05:00,09 Feb 05:00,10 Feb 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
