0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 25/06/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),44.65,44.65,46.15,45.45,45.55,44.65,44.65,44.65,45.45,44.65
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),43.54,43.54,45.04,44.34,44.44,0,43.54,43.54,44.34,43.54
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),37.24,37.24,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),44.38,44.38,45.88,45.18,45.28,44.38,44.38,44.38,45.18,44.38
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),52.06,0,0,0,53.41,0,52.56,53.16,0,53.16
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,34.94,34.94,35.24,34.94,34.94,34.94,34.94,34.94,34.94,34.94
ดีเซลหมุนเร็ว HSD B10,34.94,34.94,35.24,34.94,34.94,34.94,34.94,34.94,34.94,34.94
ดีเซลหมุนเร็ว HSD B20,34.94,34.94,35.24,0,34.94,0,34.94,34.94,0,34.94
ดีเซลหมุนเร็ว พรีเมียม,46.36,47.86,51.69,50.56,50.59,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),22 Jun 05:00,22 Jun 05:00,25 Jun 05:00,21 Jun 05:00,23 Jun 05:00,22 Jun 05:00,22 Jun 05:00,22 Jun 05:00,21 Jun 05:00,22 Jun 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
