0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 23/03/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),39.95,39.95,40.35,39.95,40.35,39.95,39.95,39.95,39.95,39.95
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),38.84,38.84,39.24,38.84,39.24,0,38.84,38.84,38.84,38.84
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),32.14,32.14,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),39.68,39.68,40.08,39.68,40.08,39.68,39.68,39.68,39.68,39.68
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),47.36,0,0,0,48.21,0,47.86,47.86,0,47.86
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,29.94,29.94,31.74,30.14,30.34,29.94,29.94,29.94,30.14,29.94
ดีเซลหมุนเร็ว HSD B10,29.94,29.94,31.74,30.14,30.34,29.94,29.94,29.94,30.14,29.94
ดีเซลหมุนเร็ว HSD B20,29.94,29.94,31.74,0,30.34,0,29.94,29.94,0,29.94
ดีเซลหมุนเร็ว พรีเมียม,35.96,35.96,38.19,36.56,36.79,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),23 Mar 05:00,23 Mar 05:00,22 Mar 05:00,23 Mar 05:00,23 Mar 05:00,23 Mar 05:00,23 Mar 05:00,23 Mar 05:00,23 Mar 05:00,23 Mar 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
