0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 24/02/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),36.15,36.15,36.65,36.15,36.35,36.15,36.15,36.15,36.15,36.15
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),35.04,35.04,35.54,35.04,35.24,0,35.04,35.04,35.04,35.04
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),28.34,28.34,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),35.88,35.88,36.38,35.88,36.08,35.88,35.88,35.88,35.88,35.88
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),43.56,0,0,0,44.21,0,44.06,44.06,0,44.06
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,28.54,28.54,29.84,28.84,29.04,28.54,28.74,28.84,28.84,28.84
ดีเซลหมุนเร็ว HSD B10,28.54,28.54,29.84,28.84,29.04,28.54,28.74,28.84,28.84,28.84
ดีเซลหมุนเร็ว HSD B20,28.54,28.54,29.84,0,29.04,0,28.74,28.84,0,28.84
ดีเซลหมุนเร็ว พรีเมียม,34.56,34.56,36.29,35.36,35.79,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),24 Feb 05:00,24 Feb 05:00,23 Feb 05:00,24 Feb 05:00,24 Feb 05:00,24 Feb 05:00,24 Feb 05:00,24 Feb 05:00,24 Feb 05:00,24 Feb 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
