0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 05/11/2022,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),36.15,36.15,36.85,36.85,36.85,36.15,36.15,36.15,36.85,36.15
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),35.04,35.04,35.74,35.74,35.74,0,35.04,35.04,35.74,35.04
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),33.64,33.64,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),35.88,35.88,36.58,36.58,36.58,35.88,35.88,35.88,36.58,35.88
แก๊สโซฮอล ออกเทน 95 พรีเมียม,41.64,0,0,44.34,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),43.56,0,0,0,44.71,0,44.06,44.01,0,44.01
เบนซิน ออกเทน 95 พรีเมียม,41.64,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,34.94,34.94,35.64,35.44,35.44,34.94,34.94,34.94,35.44,34.94
ดีเซลหมุนเร็ว HSD B10,34.94,34.94,35.64,35.44,35.44,34.94,34.94,34.94,35.44,34.94
ดีเซลหมุนเร็ว HSD B20,34.94,34.94,35.64,0,35.44,0,34.94,34.94,0,34.94
ดีเซลหมุนเร็ว พรีเมียม,43.66,43.66,45.86,45.56,45.56,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),05 Nov 05:00,05 Nov 05:00,05 Nov 05:00,05 Nov 05:00,05 Nov 05:00,05 Nov 05:00,05 Nov 05:00,05 Nov 05:00,05 Nov 05:00,05 Nov 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
