0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 26/05/2019,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),29.05,29.05,29.05,29.05,29.05,29.05,29.05,29.05,29.05,29.05
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),26.04,26.04,26.44,26.44,26.44,0,26.04,26.04,26.44,26.04
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),20.69,20.69,0,0,0,0,0,20.69,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),28.78,28.78,28.78,28.78,28.78,28.78,28.78,28.78,28.78,28.78
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),36.46,0,0,0,36.91,0,36.96,36.76,0,36.76
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,27.69,27.69,27.69,27.69,27.69,27.69,27.69,27.69,27.69,27.69
ดีเซลหมุนเร็ว HSD B10,,,,,,,,,,
ดีเซลหมุนเร็ว HSD B20,22.69,22.69,22.69,0,0,0,22.69,22.69,0,22.69
ดีเซลหมุนเร็ว พรีเมียม,31.29,31.56,31.75,31.75,31.75,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),25 May 05:00,25 May 05:00,25 May 05:00,25 May 05:00,25 May 05:00,25 May 05:00,25 May 05:00,25 May 05:00,25 May 05:00,25 May 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
