0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 30/05/2019,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75,28.75
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),25.74,25.74,26.14,26.14,26.14,0,25.74,25.74,26.14,25.74
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),20.54,20.54,0,0,0,0,0,20.54,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),28.48,28.48,28.48,28.48,28.48,28.48,28.48,28.48,28.48,28.48
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),36.16,0,0,0,36.61,0,36.66,36.46,0,36.46
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,27.39,27.39,27.39,27.39,27.39,27.39,27.39,27.39,27.39,27.39
ดีเซลหมุนเร็ว HSD B10,,,,,,,,,,
ดีเซลหมุนเร็ว HSD B20,22.39,22.39,22.39,0,0,0,22.39,22.39,0,22.39
ดีเซลหมุนเร็ว พรีเมียม,30.99,31.26,31.45,31.45,31.45,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),29 May 05:00,29 May 05:00,30 May 05:00,29 May 05:00,29 May 05:00,29 May 05:00,29 May 05:00,29 May 05:00,29 May 05:00,29 May 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
