0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 19/04/2019,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),29.75,29.75,29.75,29.75,29.75,29.75,29.75,29.75,29.75,29.75
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),26.74,26.74,27.14,26.74,26.74,0,26.74,26.74,26.74,26.74
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),21.14,21.14,0,0,0,0,0,21.14,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),29.48,29.48,29.48,29.48,29.48,29.48,29.48,29.48,29.48,29.48
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),37.16,0,0,0,37.61,0,37.66,37.46,0,37.46
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,27.79,27.79,27.79,27.79,27.79,27.79,27.79,27.79,27.79,27.79
ดีเซลหมุนเร็ว HSD B10,,,,,,,,,,
ดีเซลหมุนเร็ว HSD B20,22.79,22.79,22.79,0,0,0,22.79,22.79,0,22.79
ดีเซลหมุนเร็ว พรีเมียม,31.39,31.66,31.85,31.85,31.85,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),19 Apr 05:00,19 Apr 05:00,19 Apr 05:00,19 Apr 05:00,19 Apr 05:00,19 Apr 05:00,19 Apr 05:00,19 Apr 05:00,19 Apr 05:00,19 Apr 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
