0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 06/05/2019,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),29.65,29.65,30.05,29.65,29.65,29.65,29.65,29.65,29.65,29.65
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),26.64,26.64,27.44,27.04,27.04,0,26.64,26.64,26.64,26.64
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),21.09,21.09,0,0,0,0,0,21.09,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),29.38,29.38,29.78,29.38,29.38,29.38,29.38,29.38,29.38,29.38
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),37.06,0,0,0,37.51,0,37.56,37.36,0,37.36
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,28.09,28.09,28.09,28.09,28.09,28.09,28.09,28.09,28.09,28.09
ดีเซลหมุนเร็ว HSD B10,,,,,,,,,,
ดีเซลหมุนเร็ว HSD B20,23.09,23.09,23.09,0,0,0,23.09,23.09,0,23.09
ดีเซลหมุนเร็ว พรีเมียม,31.69,31.96,32.15,32.15,32.15,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),05 May 05:00,05 May 05:00,30 Apr 05:00,05 May 05:00,05 May 05:00,05 May 05:00,05 May 05:00,05 May 05:00,05 May 05:00,05 May 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
