0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 16/03/2019,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85,28.85
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),25.84,25.84,26.24,25.84,25.84,0,25.84,25.84,25.84,25.84
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),20.64,20.64,0,0,0,0,0,20.64,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),28.58,28.58,28.58,28.58,28.58,28.58,28.58,28.58,28.58,28.58
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),36.26,0,0,0,36.71,0,36.76,36.56,0,36.56
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,27.29,27.29,27.29,27.29,27.29,27.29,27.29,27.29,27.29,27.29
ดีเซลหมุนเร็ว HSD B10,,,,,,,,,,
ดีเซลหมุนเร็ว HSD B20,22.29,22.29,0,0,0,0,22.29,22.29,0,22.29
ดีเซลหมุนเร็ว พรีเมียม,30.89,31.16,31.35,31.35,31.35,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),16 Mar 05:00,16 Mar 05:00,16 Mar 05:00,16 Mar 05:00,16 Mar 05:00,16 Mar 05:00,16 Mar 05:00,16 Mar 05:00,16 Mar 05:00,16 Mar 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
