0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 16/02/2021,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),25.45,25.45,25.95,25.45,25.45,25.45,25.45,25.45,25.45,25.45
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),23.94,23.94,24.44,23.94,23.94,0,23.94,23.94,23.94,23.94
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),20.14,20.14,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),25.18,25.18,25.68,25.18,25.18,25.18,25.18,25.18,25.18,25.18
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),32.86,0,0,0,33.31,0,33.36,32.86,0,32.86
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,26.29,26.29,26.79,26.29,26.29,26.29,26.29,26.29,26.29,26.29
ดีเซลหมุนเร็ว HSD B10,23.29,23.29,23.79,23.29,23.29,23.29,23.29,23.29,23.29,23.29
ดีเซลหมุนเร็ว HSD B20,23.04,23.04,23.74,23.04,23.04,0,23.04,23.04,0,23.04
ดีเซลหมุนเร็ว พรีเมียม,30.74,30.76,33.24,32.14,32.74,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),10 Feb 05:00,10 Feb 05:00,16 Feb 05:00,10 Feb 05:00,10 Feb 05:00,10 Feb 05:00,10 Feb 05:00,10 Feb 05:00,10 Feb 05:00,10 Feb 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
