0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 24/11/2021,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),31.05,31.05,31.85,31.05,31.05,31.05,31.05,31.05,31.05,31.05
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),29.54,29.54,30.34,29.54,29.54,0,29.54,29.54,29.54,29.54
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),23.69,23.69,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),30.78,30.78,31.58,30.78,30.78,30.78,30.78,30.78,30.78,30.78
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),38.46,0,0,0,38.91,0,38.96,38.96,0,38.96
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,28.84,28.84,29.64,28.84,28.84,28.84,28.84,28.84,28.84,28.84
ดีเซลหมุนเร็ว HSD B10,28.69,28.69,29.49,28.69,28.69,28.69,28.69,28.69,28.69,28.69
ดีเซลหมุนเร็ว HSD B20,28.59,28.59,29.39,0,28.59,0,28.59,28.59,0,28.59
ดีเซลหมุนเร็ว พรีเมียม,34.46,34.86,36.09,35.86,35.49,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),24 Nov 05:00,24 Nov 05:00,24 Nov 00:01,24 Nov 05:00,24 Nov 05:00,24 Nov 05:00,24 Nov 05:00,24 Nov 05:00,24 Nov 05:00,24 Nov 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
