0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 14/11/2021,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),32.55,32.55,32.95,32.55,32.7,32.55,32.55,32.55,32.55,32.55
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),31.04,31.04,31.44,31.04,31.19,0,31.04,31.04,31.04,31.04
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),24.44,24.44,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),32.28,32.28,32.68,32.28,32.43,32.28,32.28,32.28,32.28,32.28
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),39.96,0,0,0,40.56,0,40.46,40.46,0,40.46
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,29.94,29.94,30.19,29.94,29.94,29.94,29.94,29.94,29.94,29.94
ดีเซลหมุนเร็ว HSD B10,29.79,29.79,30.04,29.79,29.79,29.79,29.79,29.79,29.79,29.79
ดีเซลหมุนเร็ว HSD B20,29.69,29.69,29.94,0,29.49,0,29.69,29.69,0,29.69
ดีเซลหมุนเร็ว พรีเมียม,35.16,35.56,36.64,36.56,36.64,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),10 Nov 05:00,10 Nov 05:00,12 Nov 05:00,13 Nov 05:00,13 Nov 05:00,10 Nov 05:00,13 Nov 05:00,10 Nov 05:00,13 Nov 05:00,10 Nov 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
