0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 06/01/2021,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25,23.25
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),21.74,21.74,21.74,21.74,21.74,0,21.74,21.74,21.74,21.74
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),18.84,18.84,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98,22.98
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),30.66,0,0,0,31.11,0,31.16,30.66,0,30.66
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,24.19,24.19,24.19,24.19,24.19,24.19,24.19,24.19,24.19,24.19
ดีเซลหมุนเร็ว HSD B10,21.19,21.19,21.19,21.19,21.19,21.19,21.19,21.19,21.19,21.19
ดีเซลหมุนเร็ว HSD B20,20.94,20.94,20.94,20.94,20.94,0,20.94,20.94,0,20.94
ดีเซลหมุนเร็ว พรีเมียม,28.64,28.66,30.64,30.04,30.64,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),06 Jan 05:00,06 Jan 05:00,05 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00,06 Jan 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
