0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 06/03/2021,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),26.05,26.05,26.05,26.05,26.05,26.05,26.05,26.05,26.05,26.05
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),24.54,24.54,24.54,24.54,24.54,0,24.54,24.54,24.54,24.54
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),20.54,20.54,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78,25.78
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),33.46,0,0,0,33.91,0,33.96,33.46,0,33.46
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,26.59,26.59,26.69,26.59,26.59,26.59,26.59,26.59,26.59,26.59
ดีเซลหมุนเร็ว HSD B10,23.59,23.59,23.69,23.59,23.59,23.59,23.59,23.59,23.59,23.59
ดีเซลหมุนเร็ว HSD B20,23.34,23.34,23.64,0,23.34,0,23.34,23.34,0,23.34
ดีเซลหมุนเร็ว พรีเมียม,31.04,31.16,33.14,32.44,33.04,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),06 Mar 05:00,06 Mar 05:00,03 Mar 05:00,06 Mar 05:00,06 Mar 05:00,06 Mar 05:00,06 Mar 05:00,06 Mar 05:00,06 Mar 05:00,06 Mar 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
