0,1,2,3,4,5,6,7,8,9,10
ราคาน้ำมันวันที่ 17/01/2021,,,,,,,,,,
"Reported by Petroleum Division, EPPO",,,,,,,,,,
รายงานโดยส่วนปิโตรเลียม สนพ.,,,,,,,,,,
Tel 0-2612-1555 ext 567,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ราคาขายปลีกมาตรฐาน ในเขต กทม. นนทบุรี,,,,,,,,,,
ปทุมธานี และสมุทรปราการ,,,,,,,,,,
หน่วย : บาท/ลิตร,,,,,,,,,,
Retail Prices in Bangkok & Vicinities,ปตท,บางจาก,เชลล์,เอสโซ่,เชฟรอน,ไออาร์พีซี,พีทีจี ,,เพียว,ซัสโก้ ดีลเลอร์
Unit : Baht/Litre,PTT,BCP,Shell,Esso,Chevron,IRPC,เอ็นเนอยี,Susco,Pure,SUSCO
,,,,,,,PT,,, Dealers
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E10),24.45,24.45,24.45,24.45,24.45,24.45,24.45,24.45,24.45,24.45
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E20),22.94,22.94,22.94,22.94,22.94,0,22.94,22.94,22.94,22.94
แก๊สโซฮอล ออกเทน 95 (Gasohol 95-E85),19.49,19.49,0,0,0,0,0,0,0,0
แก๊สโซฮอล ออกเทน 91 (Gasohol 91-E10),24.18,24.18,24.18,24.18,24.18,24.18,24.18,24.18,24.18,24.18
แก๊สโซฮอล ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
เบนซิน ออกเทน 95 (ULG 95 RON),31.86,0,0,0,32.31,0,32.36,31.86,0,31.86
เบนซิน ออกเทน 95 พรีเมียม,0,0,0,0,0,0,0,0,0,0
ดีเซลหมุนเร็ว HSD B7,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29,25.29
ดีเซลหมุนเร็ว HSD B10,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29,22.29
ดีเซลหมุนเร็ว HSD B20,22.04,22.04,22.04,22.04,22.04,0,22.04,22.04,0,22.04
ดีเซลหมุนเร็ว พรีเมียม,29.74,29.76,31.74,31.14,31.74,0,0,0,0,0
มีผลตั้งแต่ (Effective Date),16 Jan 05:00,16 Jan 05:00,16 Jan 05:00,16 Jan 05:00,16 Jan 05:00,16 Jan 05:00,16 Jan 05:00,16 Jan 05:00,16 Jan 05:00,16 Jan 05:00
 ,,,,,,,,,,
                 ,,,,,,,,,,
"หมายเหตุ :   1/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม., นนทบุรี, ปทุมธานีและสมุทรปราการ ราคาจะเท่ากับ ",,,,,,,49.6,บาท/ลิตร,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
                2/    ราคาน้ำมันเบนซินออกเทน 95 ที่เป็นราคาขายของบริษัทฯ ณ กทม.และ สมุทรปราการ ราคาจะเท่ากับ 26.59 บาท/ลิตร,,,,,,,,,,
                     ทั้งนี้ ในเขตอื่นนอกเหนือจากที่แจ้ง จะเป็นราคามาตรฐานที่ประกาศในตารางข้างต้น เป็นราคาเริ่มต้นในการคำนวณค่าความต่าง ที่แตกต่างกันไป,,,,,,,,,,
